[INFO] Timestamped log file: logs\extend-promotion-cycle-20260327-160844.log
[INFO] Latest log file: logs\extend-promotion-cycle-latest.log
=== Resonarr Extend Promotion Cycle ===
[INFO] Promotable candidates found: 12

=== Promotable Candidate 1/12 ===
[INFO] Artist: David Guetta
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: Calvin Harris
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Re-evaluating previously exhausted candidate under current staged policy
[INFO] Resolving extend artist: David Guetta
[DEBUG] Lookup status: 200
[INFO] Resolved extend artist 'David Guetta' -> 'David Guetta' (302bd7b9-d012-4360-897a-93b00c855680)
[INFO] Processing artist MBID: 302bd7b9-d012-4360-897a-93b00c855680
[DEBUG] Total artists: 474
[DEBUG] Found artist match
[INFO] Artist already exists
[DEBUG] Total artists: 474
[DEBUG] Found artist match

[DEBUG] ===== HYDRATED ALBUM STATE (STAGED ARTIST) =====
[DEBUG] Album: Forever Young | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: In Love With Myself | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Pop Life | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Just a Little More Love | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Delirious | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Nothing But the Beat (Party Mix) | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: The Best Of | monitored=True | albumType=Album | secondaryTypes=['Compilation']
[DEBUG] Album: Guetta Blaster | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Lovers on the Sun | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Nothing but the Beat | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: David Guetta presents F*** Me I’m Famous! International | monitored=True | albumType=Album | secondaryTypes=['Compilation', 'DJ-mix']
[DEBUG] Album: The Alphabeat | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Original Album Series | monitored=True | albumType=Album | secondaryTypes=['Compilation']
[DEBUG] Album: GRRRR | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Pelican | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: David Guetta presents F*** Me I’m Famous! International, Vol. 2 | monitored=True | albumType=Album | secondaryTypes=['Compilation', 'DJ-mix']
[DEBUG] Album: 7 | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: People (Jet Set 2) : Le Son d’Ibiza | monitored=True | albumType=Album | secondaryTypes=['Soundtrack']
[DEBUG] Album: F*** Me I’m Famous! Ibiza Mix 2005 | monitored=True | albumType=Album | secondaryTypes=['Compilation', 'DJ-mix']
[DEBUG] Album: Bass Line E.P. | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Get Together | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Family Affair (Dance For Me) | monitored=True | albumType=Single | secondaryTypes=[]
